id:96, name:cells.6._ops.0.op.res.conv_1.weight, type:Constant, identifier:Constant;36,72,1,1float
	output nodes id:2150, type:Convolution
id:589, name:onnx::Conv_5602, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2310, type:Convolution
id:590, name:onnx::Conv_5605, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2156, type:Convolution
id:591, name:onnx::Conv_5608, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2162, type:Convolution
id:592, name:onnx::Conv_5611, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2320, type:Convolution
id:593, name:onnx::Conv_5614, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2326, type:Convolution
id:594, name:onnx::Conv_5617, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2349, type:Convolution
id:595, name:onnx::Conv_5620, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2355, type:Convolution
id:596, name:onnx::Conv_5623, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2335, type:Convolution
id:597, name:onnx::Conv_5626, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2341, type:Convolution
id:598, name:onnx::Conv_5629, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2380, type:Convolution
id:599, name:onnx::Conv_5632, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2386, type:Convolution
id:600, name:onnx::Conv_5635, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2367, type:Convolution
id:601, name:onnx::Conv_5638, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2373, type:Convolution
id:602, name:onnx::Conv_5641, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2413, type:Convolution
id:603, name:onnx::Conv_5644, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2397, type:Convolution
id:604, name:onnx::Conv_5647, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2419, type:Convolution
id:605, name:onnx::Conv_5650, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2425, type:Convolution
id:606, name:onnx::Conv_5653, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2403, type:Convolution
id:607, name:onnx::Conv_5656, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2409, type:Convolution
id:608, name:onnx::Conv_5659, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2470, type:Convolution
id:609, name:onnx::Conv_5662, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2476, type:Convolution
id:610, name:onnx::Conv_5665, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2458, type:Convolution
id:611, name:onnx::Conv_5668, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2464, type:Convolution
id:612, name:onnx::Conv_5671, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2446, type:Convolution
id:613, name:onnx::Conv_5674, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2452, type:Convolution
id:614, name:onnx::Conv_5677, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2432, type:Convolution
id:615, name:onnx::Conv_5680, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2438, type:Convolution
id:616, name:onnx::Conv_5683, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2509, type:Convolution
id:617, name:onnx::Conv_5686, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2515, type:Convolution
id:618, name:onnx::Conv_5689, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2498, type:Convolution
id:619, name:onnx::Conv_5692, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2504, type:Convolution
id:620, name:onnx::Conv_5695, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2486, type:Convolution
id:621, name:onnx::Conv_5698, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2492, type:Convolution
id:622, name:onnx::Conv_5701, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2541, type:Convolution
id:623, name:onnx::Conv_5704, type:Constant, identifier:Constant;72,288,1,1float
	output nodes id:2525, type:Convolution
id:624, name:onnx::Conv_5707, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2547, type:Convolution
id:625, name:onnx::Conv_5710, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2553, type:Convolution
id:626, name:onnx::Conv_5713, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2531, type:Convolution
id:627, name:onnx::Conv_5716, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2537, type:Convolution
id:628, name:onnx::Conv_5719, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2561, type:Convolution
id:629, name:onnx::Conv_5722, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2567, type:Convolution
id:630, name:onnx::Conv_5725, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2587, type:Convolution
id:631, name:onnx::Conv_5728, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2593, type:Convolution
id:632, name:onnx::Conv_5731, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2575, type:Convolution
id:633, name:onnx::Conv_5734, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2581, type:Convolution
id:634, name:onnx::Conv_5737, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2618, type:Convolution
id:635, name:onnx::Conv_5740, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2624, type:Convolution
id:636, name:onnx::Conv_5743, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2605, type:Convolution
id:637, name:onnx::Conv_5746, type:Constant, identifier:Constant;72,72,1,1float
	output nodes id:2611, type:Convolution
id:638, name:onnx::Conv_5749, type:Constant, identifier:Constant;144,288,1,1float
	output nodes id:2655, type:Convolution
id:639, name:onnx::Conv_5752, type:Constant, identifier:Constant;144,288,1,1float
	output nodes id:2633, type:Convolution
id:640, name:onnx::Conv_5755, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2661, type:Convolution
id:641, name:onnx::Conv_5758, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2667, type:Convolution
id:642, name:onnx::Conv_5761, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2645, type:Convolution
id:643, name:onnx::Conv_5764, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2651, type:Convolution
id:644, name:onnx::Conv_5767, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2758, type:Convolution
id:645, name:onnx::Conv_5770, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2764, type:Convolution
id:646, name:onnx::Conv_5773, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2740, type:Convolution
id:647, name:onnx::Conv_5776, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2746, type:Convolution
id:648, name:onnx::Conv_5779, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2723, type:Convolution
id:649, name:onnx::Conv_5782, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2729, type:Convolution
id:650, name:onnx::Conv_5785, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2814, type:Convolution
id:651, name:onnx::Conv_5788, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2820, type:Convolution
id:652, name:onnx::Conv_5791, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2802, type:Convolution
id:653, name:onnx::Conv_5794, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2808, type:Convolution
id:654, name:onnx::Conv_5797, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2785, type:Convolution
id:655, name:onnx::Conv_5800, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2791, type:Convolution
id:656, name:onnx::Conv_5803, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2774, type:Convolution
id:657, name:onnx::Conv_5806, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2780, type:Convolution
id:658, name:onnx::Conv_5809, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2709, type:Convolution
id:659, name:onnx::Conv_5812, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2715, type:Convolution
id:660, name:onnx::Conv_5815, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2691, type:Convolution
id:661, name:onnx::Conv_5818, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2697, type:Convolution
id:662, name:onnx::Conv_5821, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2674, type:Convolution
id:663, name:onnx::Conv_5824, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2680, type:Convolution
id:664, name:onnx::Conv_5827, type:Constant, identifier:Constant;144,576,1,1float
	output nodes id:2829, type:Convolution
id:665, name:onnx::Conv_5830, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2854, type:Convolution
id:666, name:onnx::Conv_5833, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2860, type:Convolution
id:667, name:onnx::Conv_5836, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2835, type:Convolution
id:668, name:onnx::Conv_5839, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2841, type:Convolution
id:669, name:onnx::Conv_5842, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2917, type:Convolution
id:670, name:onnx::Conv_5845, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2923, type:Convolution
id:671, name:onnx::Conv_5848, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2905, type:Convolution
id:672, name:onnx::Conv_5851, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2911, type:Convolution
id:673, name:onnx::Conv_5854, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2893, type:Convolution
id:674, name:onnx::Conv_5857, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2899, type:Convolution
id:675, name:onnx::Conv_5860, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2880, type:Convolution
id:676, name:onnx::Conv_5863, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2886, type:Convolution
id:677, name:onnx::Conv_5866, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2867, type:Convolution
id:678, name:onnx::Conv_5869, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2873, type:Convolution
id:679, name:onnx::Conv_5872, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2945, type:Convolution
id:680, name:onnx::Conv_5875, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2951, type:Convolution
id:681, name:onnx::Conv_5878, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2933, type:Convolution
id:682, name:onnx::Conv_5881, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2939, type:Convolution
id:683, name:onnx::Conv_5884, type:Constant, identifier:Constant;144,576,1,1float
	output nodes id:2977, type:Convolution
id:684, name:onnx::Conv_5887, type:Constant, identifier:Constant;144,576,1,1float
	output nodes id:2961, type:Convolution
id:685, name:onnx::Conv_5890, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2983, type:Convolution
id:686, name:onnx::Conv_5893, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2989, type:Convolution
id:687, name:onnx::Conv_5896, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2967, type:Convolution
id:688, name:onnx::Conv_5899, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2973, type:Convolution
id:689, name:onnx::Conv_5902, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3035, type:Convolution
id:690, name:onnx::Conv_5905, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3041, type:Convolution
id:691, name:onnx::Conv_5908, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3023, type:Convolution
id:692, name:onnx::Conv_5911, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3029, type:Convolution
id:693, name:onnx::Conv_5914, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3010, type:Convolution
id:694, name:onnx::Conv_5917, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3016, type:Convolution
id:695, name:onnx::Conv_5920, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:2997, type:Convolution
id:696, name:onnx::Conv_5923, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3003, type:Convolution
id:697, name:onnx::Conv_5926, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3089, type:Convolution
id:698, name:onnx::Conv_5929, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3095, type:Convolution
id:699, name:onnx::Conv_5932, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3078, type:Convolution
id:700, name:onnx::Conv_5935, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3084, type:Convolution
id:701, name:onnx::Conv_5938, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3066, type:Convolution
id:702, name:onnx::Conv_5941, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3072, type:Convolution
id:703, name:onnx::Conv_5944, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3053, type:Convolution
id:704, name:onnx::Conv_5947, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3059, type:Convolution
id:705, name:onnx::Conv_5950, type:Constant, identifier:Constant;144,576,1,1float
	output nodes id:3123, type:Convolution
id:706, name:onnx::Conv_5953, type:Constant, identifier:Constant;144,576,1,1float
	output nodes id:3107, type:Convolution
id:707, name:onnx::Conv_5956, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3142, type:Convolution
id:708, name:onnx::Conv_5959, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3148, type:Convolution
id:709, name:onnx::Conv_5962, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3129, type:Convolution
id:710, name:onnx::Conv_5965, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3135, type:Convolution
id:711, name:onnx::Conv_5968, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3181, type:Convolution
id:712, name:onnx::Conv_5971, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3187, type:Convolution
id:713, name:onnx::Conv_5974, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3169, type:Convolution
id:714, name:onnx::Conv_5977, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3175, type:Convolution
id:715, name:onnx::Conv_5980, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3157, type:Convolution
id:716, name:onnx::Conv_5983, type:Constant, identifier:Constant;144,144,1,1float
	output nodes id:3163, type:Convolution
