id:0, name:cell_stem_1/comb_iter_2/right/separable_5x5_2/depthwise_weights/read/_959__cf__959, type:Constant, identifier:Constant;5,5,22,1float
id:302, name:cell_6/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_587__cf__587, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:974, type:DepthwiseConv2dNative
id:303, name:cell_2/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_318__cf__318, type:Constant, identifier:Constant;5,5,44,1float
	output nodes id:641, type:DepthwiseConv2dNative
id:304, name:cell_10/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_178__cf__178, type:Constant, identifier:Constant;5,5,176,1float
	output nodes id:1307, type:DepthwiseConv2dNative
id:305, name:cell_3/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_400__cf__400, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:703, type:DepthwiseConv2dNative
id:306, name:cell_4/beginning_bn/gamma/read/_423__cf__423, type:Constant, identifier:Constant;88float
	output nodes id:844, type:BatchNormInference
	output nodes id:844, type:BatchNormInference
id:310, name:cell_11/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_274__cf__274, type:Constant, identifier:Constant;3,3,176,1float
	output nodes id:1440, type:DepthwiseConv2dNative
id:316, name:cell_stem_1/strided_slice/stack, type:Constant, identifier:Constant;4int32_t
id:319, name:transpose/perm, type:Constant, identifier:Constant;4int32_t
id:320, name:reduction_cell_0/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_1047__cf__1047, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:887, type:DepthwiseConv2dNative
id:321, name:cell_6/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_599__cf__599, type:Constant, identifier:Constant;5,5,88,1float
	output nodes id:973, type:DepthwiseConv2dNative
id:327, name:cell_stem_0/beginning_bn/gamma/read/_845__cf__845, type:Constant, identifier:Constant;11float
id:329, name:cell_11/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_226__cf__226, type:Constant, identifier:Constant;5,5,176,1float
	output nodes id:1439, type:DepthwiseConv2dNative
id:336, name:cell_2/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_306__cf__306, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:643, type:DepthwiseConv2dNative
id:339, name:cell_7/comb_iter_1/right/separable_3x3_2/depthwise_weights/read/_683__cf__683, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:1065, type:DepthwiseConv2dNative
id:340, name:cell_5/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_507__cf__507, type:Constant, identifier:Constant;5,5,88,1float
	output nodes id:1010, type:DepthwiseConv2dNative
id:341, name:cell_stem_0/comb_iter_1/right/separable_7x7_1/depthwise_weights/read/_880__cf__880, type:Constant, identifier:Constant;7,7,32,1float
	output nodes id:390, type:DepthwiseConv2dNative
id:344, name:cell_11/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_236__cf__236, type:Constant, identifier:Constant;3,3,176,1float
	output nodes id:1372, type:DepthwiseConv2dNative
id:345, name:cell_4/comb_iter_0/right/separable_3x3_1/depthwise_weights/read/_446__cf__446, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:853, type:DepthwiseConv2dNative
id:348, name:cell_5/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_541__cf__541, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:912, type:DepthwiseConv2dNative
id:349, name:cell_7/comb_iter_0/left/separable_5x5_2/depthwise_weights/read/_647__cf__647, type:Constant, identifier:Constant;5,5,88,1float
	output nodes id:1140, type:DepthwiseConv2dNative
id:352, name:cell_1/comb_iter_4/left/separable_3x3_1/depthwise_weights/read/_132__cf__132, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:646, type:DepthwiseConv2dNative
id:353, name:cell_1/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_98__cf__98, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:606, type:DepthwiseConv2dNative
id:354, name:cell_1/comb_iter_1/left/separable_5x5_1/depthwise_weights/read/_108__cf__108, type:Constant, identifier:Constant;5,5,44,1float
	output nodes id:578, type:DepthwiseConv2dNative
id:360, name:cell_9/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_786__cf__786, type:Constant, identifier:Constant;5,5,176,1float
	output nodes id:1319, type:DepthwiseConv2dNative
id:363, name:final_layer/FC/weights/read/_985__cf__985, type:Constant, identifier:Constant;1056,1000float
	output nodes id:1454, type:Dot
id:366, name:cell_6/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_575__cf__575, type:Constant, identifier:Constant;5,5,88,1float
	output nodes id:1041, type:DepthwiseConv2dNative
id:368, name:cell_11/comb_iter_1/right/separable_3x3_1/depthwise_weights/read/_260__cf__260, type:Constant, identifier:Constant;3,3,176,1float
	output nodes id:1370, type:DepthwiseConv2dNative
id:369, name:cell_11/comb_iter_0/left/separable_5x5_1/depthwise_weights/read/_224__cf__224, type:Constant, identifier:Constant;5,5,176,1float
	output nodes id:1428, type:DepthwiseConv2dNative
id:371, name:cell_5/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_555__cf__555, type:Constant, identifier:Constant;3,3,88,1float
	output nodes id:1011, type:DepthwiseConv2dNative
id:375, name:cell_3/comb_iter_4/left/separable_3x3_2/depthwise_weights/read/_414__cf__414, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:808, type:DepthwiseConv2dNative
id:377, name:cell_0/comb_iter_0/right/separable_3x3_2/depthwise_weights/read/_27__cf__27, type:Constant, identifier:Constant;3,3,44,1float
	output nodes id:540, type:DepthwiseConv2dNative
id:378, name:transpose, type:Reshape, identifier:Reshape1,224,224,3;1,3,224,224floatfloat
	output nodes id:380, type:Convolution
id:380, name:conv0/Conv2D, type:Convolution, identifier:Convolution1,3,224,224;32,3,3,3;1,32,111,111floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1657, type:Add
id:382, name:cell_stem_0/Relu, type:Relu, identifier:Relu1,32,111,111;1,32,111,111floatfloat
	output nodes id:383, type:DepthwiseConv2dNative
	output nodes id:386, type:AvgPool
	output nodes id:385, type:Pad
	output nodes id:387, type:DepthwiseConv2dNative
	output nodes id:389, type:Convolution
	output nodes id:390, type:DepthwiseConv2dNative
id:383, name:cell_stem_0/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,32,111,111;7,7,32,1;1,32,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:392, type:Convolution
id:384, name:Constant_384, type:Constant, identifier:Constant;float
	output nodes id:385, type:Pad
id:385, name:cell_stem_1/Pad, type:Pad, identifier:Pad1,32,111,111;;1,32,112,112floatfloatfloat
	output nodes id:393, type:Slice
id:386, name:cell_stem_1/AvgPool, type:AvgPool, identifier:AvgPool1,32,111,111;1,32,56,56floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:395, type:Convolution
id:387, name:cell_stem_0/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,32,111,111;5,5,32,1;1,32,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:397, type:Convolution
id:389, name:cell_stem_0/1x1/Conv2D, type:Convolution, identifier:Convolution1,32,111,111;11,32,1,1;1,11,111,111floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1660, type:Add
id:390, name:cell_stem_0/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,32,111,111;7,7,32,1;1,32,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:400, type:Convolution
id:392, name:cell_stem_0/comb_iter_0/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,32,56,56;11,32,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1663, type:Add
id:393, name:cell_stem_1/strided_slice, type:Slice, identifier:Slice1,32,112,112;1,32,111,111floatfloat
	output nodes id:402, type:AvgPool
id:395, name:cell_stem_1/path1_conv/Conv2D, type:Convolution, identifier:Convolution1,32,56,56;11,32,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:415, type:Concat
id:397, name:cell_stem_0/comb_iter_2/right/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,32,56,56;11,32,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1666, type:Add
id:400, name:cell_stem_0/comb_iter_1/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,32,56,56;11,32,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1669, type:Add
id:402, name:cell_stem_1/AvgPool_1, type:AvgPool, identifier:AvgPool1,32,111,111;1,32,56,56floatfloatShape{1, 1}Strides{2, 2}Shape{0, 0}Shape{0, 0}
	output nodes id:408, type:Convolution
id:404, name:Slice_404, type:Slice, identifier:Slice1,11,111,111;1,11,111,111floatfloat
	output nodes id:410, type:AvgPool
	output nodes id:411, type:Relu
	output nodes id:412, type:MaxPool
id:406, name:cell_stem_0/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,11,56,56;1,11,56,56floatfloat
	output nodes id:414, type:DepthwiseConv2dNative
id:408, name:cell_stem_1/path2_conv/Conv2D, type:Convolution, identifier:Convolution1,32,56,56;11,32,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:415, type:Concat
id:409, name:cell_stem_0/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,11,56,56;1,11,56,56floatfloat
	output nodes id:416, type:DepthwiseConv2dNative
id:410, name:cell_stem_0/comb_iter_2/left/AvgPool2D/AvgPool, type:AvgPool, identifier:AvgPool1,11,111,111;1,11,56,56floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:442, type:Add
id:411, name:cell_stem_0/comb_iter_0/left/Relu, type:Relu, identifier:Relu1,11,111,111;1,11,111,111floatfloat
	output nodes id:417, type:DepthwiseConv2dNative
id:412, name:cell_stem_0/comb_iter_1/left/MaxPool2D/MaxPool, type:MaxPool, identifier:MaxPool1,11,111,111;1,11,56,56floatfloatShape{3, 3}Strides{2, 2}Shape{1, 1}Shape{1, 1}
	output nodes id:444, type:Add
	output nodes id:486, type:Add
id:413, name:cell_stem_0/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,11,56,56;1,11,56,56floatfloat
	output nodes id:418, type:DepthwiseConv2dNative
id:414, name:cell_stem_0/comb_iter_0/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,11,56,56;7,7,11,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:420, type:Convolution
id:415, name:cell_stem_1/concat_0, type:Concat, identifier:Concat1,11,56,56;1,11,56,56;1,22,56,56floatfloatfloat
	output nodes id:421, type:BatchNormInference
id:416, name:cell_stem_0/comb_iter_2/right/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,11,56,56;5,5,11,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:423, type:Convolution
id:417, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,11,111,111;5,5,11,1;1,11,56,56floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:425, type:Convolution
id:418, name:cell_stem_0/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,11,56,56;7,7,11,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
	output nodes id:427, type:Convolution
id:420, name:cell_stem_0/comb_iter_0/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,11,56,56;11,11,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1672, type:Add
id:421, name:cell_stem_1/final_path_bn/FusedBatchNorm, type:BatchNormInference, identifier:BatchNormInference22;22;1,22,56,56;22;22;1,22,56,56floatfloatfloatfloatfloatfloat
	output nodes id:429, type:Relu
id:423, name:cell_stem_0/comb_iter_2/right/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,11,56,56;11,11,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1675, type:Add
id:425, name:cell_stem_0/comb_iter_0/left/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,11,56,56;11,11,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1678, type:Add
id:427, name:cell_stem_0/comb_iter_1/right/separable_7x7_2/separable_conv2d, type:Convolution, identifier:Convolution1,11,56,56;11,11,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1681, type:Add
id:429, name:cell_stem_1/comb_iter_0/right/Relu, type:Relu, identifier:Relu1,22,56,56;1,22,56,56floatfloat
	output nodes id:434, type:Pad
	output nodes id:437, type:Pad
	output nodes id:440, type:Pad
id:433, name:Constant_433, type:Constant, identifier:Constant;float
	output nodes id:434, type:Pad
id:434, name:cell_stem_1/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,22,56,56;;1,22,61,61floatfloatfloat
	output nodes id:435, type:DepthwiseConv2dNative
id:435, name:cell_stem_1/comb_iter_1/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,61,61;7,7,22,1;1,22,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:446, type:Convolution
id:436, name:Constant_436, type:Constant, identifier:Constant;float
	output nodes id:437, type:Pad
id:437, name:cell_stem_1/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,22,56,56;;1,22,61,61floatfloatfloat
	output nodes id:438, type:DepthwiseConv2dNative
id:438, name:cell_stem_1/comb_iter_0/right/separable_7x7_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,61,61;7,7,22,1;1,22,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:448, type:Convolution
id:439, name:Constant_439, type:Constant, identifier:Constant;float
	output nodes id:440, type:Pad
id:440, name:cell_stem_1/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwisePad, type:Pad, identifier:Pad1,22,56,56;;1,22,59,59floatfloatfloat
	output nodes id:441, type:DepthwiseConv2dNative
id:441, name:cell_stem_1/comb_iter_2/right/separable_5x5_1/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,59,59;5,5,22,1;1,22,28,28floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:450, type:Convolution
id:442, name:cell_stem_0/comb_iter_2/combine/add, type:Add, identifier:Add1,11,56,56;1,11,56,56;1,11,56,56floatfloatfloat
	output nodes id:487, type:Concat
id:443, name:cell_stem_0/comb_iter_0/left/Relu_1, type:Relu, identifier:Relu1,11,56,56;1,11,56,56floatfloat
	output nodes id:451, type:DepthwiseConv2dNative
id:444, name:cell_stem_0/comb_iter_1/combine/add, type:Add, identifier:Add1,11,56,56;1,11,56,56;1,11,56,56floatfloatfloat
	output nodes id:477, type:Add
	output nodes id:487, type:Concat
id:446, name:cell_stem_1/comb_iter_1/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1687, type:Add
id:448, name:cell_stem_1/comb_iter_0/right/separable_7x7_1/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1690, type:Add
id:450, name:cell_stem_1/comb_iter_2/right/separable_5x5_1/separable_conv2d, type:Convolution, identifier:Convolution1,22,28,28;22,22,1,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1693, type:Add
id:451, name:cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,11,56,56;5,5,11,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:456, type:Convolution
id:456, name:cell_stem_0/comb_iter_0/left/separable_5x5_2/separable_conv2d, type:Convolution, identifier:Convolution1,11,56,56;11,11,1,1;1,11,56,56floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1684, type:Add
id:457, name:cell_stem_1/comb_iter_1/right/Relu_1, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:461, type:DepthwiseConv2dNative
id:458, name:cell_stem_1/comb_iter_0/right/Relu_1, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:462, type:DepthwiseConv2dNative
id:459, name:cell_stem_1/comb_iter_2/right/Relu_1, type:Relu, identifier:Relu1,22,28,28;1,22,28,28floatfloat
	output nodes id:463, type:DepthwiseConv2dNative
id:461, name:cell_stem_1/comb_iter_1/right/separable_7x7_2/separable_conv2d/depthwise, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,22,28,28;7,7,22,1;1,22,28,28floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{3, 3}
