id:102, name:fc.weight, type:Constant, identifier:Constant;1000,1280float
id:984, name:onnx::MatMul_1361, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,1;1,156,14,14,5floatfloatfloatfloatfloatfloat
	output nodes id:985, type:Reshape
id:985, name:Reshape_985, type:Reshape, identifier:Reshape1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:987, type:Broadcast
id:987, name:Broadcast_987, type:Broadcast, identifier:Broadcast1,156,14,14,5;1,156,14,14,5floatfloat
	output nodes id:989, type:BatchMatMul
id:989, name:y.235, type:BatchMatMul, identifier:BatchMatMul1,156,14,14,5;1,156,14,5,1;1,156,14,14,1floatfloatfloat
	output nodes id:990, type:Reshape
id:990, name:Reshape_990, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:991, type:Relu
id:991, name:input.708, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:993, type:DepthwiseConv2dNative
id:993, name:Conv_696, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:994, type:Convolution
id:994, name:Convolution_994, type:Convolution, identifier:Convolution1,156,14,14;156,156,1,1;1,156,14,14floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:996, type:Add
id:996, name:Add_996, type:Add, identifier:Add1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:997, type:Reshape
id:997, name:onnx::Concat_1428, type:Reshape, identifier:Reshape1,156,14,14;1,1,156,14,14floatfloat
	output nodes id:998, type:Concat
id:998, name:onnx::ReduceMean_1437, type:Concat, identifier:Concat1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;1,1,156,14,14;9,1,156,14,14floatfloatfloatfloatfloatfloatfloatfloatfloatfloat
	output nodes id:999, type:Sum
id:999, name:Sum_999, type:Sum, identifier:Sum9,1,156,14,14;1,156,14,14floatfloat
	output nodes id:1003, type:Divide
id:1003, name:Divide_1003, type:Divide, identifier:Divide1,156,14,14;1,156,14,14;1,156,14,14floatfloatfloat
	output nodes id:1004, type:Reshape
id:1004, name:onnx::Concat_1446, type:Reshape, identifier:Reshape1,156,14,14;1,156,14,14,1floatfloat
	output nodes id:1005, type:Concat
id:1005, name:onnx::Squeeze_1447, type:Concat, identifier:Concat1,156,14,14,1;1,156,14,14,1floatfloat
	output nodes id:1006, type:Reshape
id:1006, name:y.263, type:Reshape, identifier:Reshape1,156,14,14,1;1,156,14,14floatfloat
	output nodes id:1007, type:Relu
id:1007, name:input.792, type:Relu, identifier:Relu1,156,14,14;1,156,14,14floatfloat
	output nodes id:1009, type:DepthwiseConv2dNative
	output nodes id:1038, type:DepthwiseConv2dNative
	output nodes id:1058, type:DepthwiseConv2dNative
	output nodes id:1190, type:DepthwiseConv2dNative
id:1009, name:Conv_774, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1010, type:Convolution
id:1010, name:Convolution_1010, type:Convolution, identifier:Convolution1,156,7,7;312,156,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1012, type:Add
id:1012, name:Add_1012, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1013, type:Reshape
id:1013, name:onnx::Concat_1481, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1014, type:Concat
	output nodes id:1023, type:Concat
	output nodes id:1100, type:Concat
	output nodes id:1146, type:Concat
	output nodes id:1195, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1377, type:Concat
id:1014, name:onnx::Squeeze_1482, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:1015, type:Reshape
id:1015, name:y.283, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1016, type:Relu
id:1016, name:input.852, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1018, type:DepthwiseConv2dNative
id:1018, name:Conv_804, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1019, type:Convolution
id:1019, name:Convolution_1019, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1021, type:Add
id:1021, name:Add_1021, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1022, type:Reshape
id:1022, name:onnx::Concat_1503, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1023, type:Concat
	output nodes id:1086, type:Concat
	output nodes id:1195, type:Concat
	output nodes id:1279, type:Concat
	output nodes id:1321, type:Concat
	output nodes id:1335, type:Concat
	output nodes id:1377, type:Concat
id:1023, name:onnx::MatMul_1504, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,2floatfloatfloat
	output nodes id:1024, type:Reshape
id:1024, name:Reshape_1024, type:Reshape, identifier:Reshape1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1026, type:Broadcast
id:1026, name:Broadcast_1026, type:Broadcast, identifier:Broadcast1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1028, type:BatchMatMul
id:1028, name:y.295, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,2;1,312,7,2,1;1,312,7,7,1floatfloatfloat
	output nodes id:1029, type:Reshape
id:1029, name:Reshape_1029, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1030, type:Relu
id:1030, name:input.888, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1032, type:DepthwiseConv2dNative
id:1032, name:Conv_824, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1033, type:Convolution
id:1033, name:Convolution_1033, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1035, type:Add
id:1035, name:Add_1035, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1036, type:Reshape
id:1036, name:onnx::Concat_1529, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1043, type:Concat
	output nodes id:1114, type:Concat
	output nodes id:1349, type:Concat
id:1038, name:Conv_780, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1039, type:Convolution
id:1039, name:Convolution_1039, type:Convolution, identifier:Convolution1,156,7,7;312,156,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1041, type:Add
id:1041, name:Add_1041, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1042, type:Reshape
id:1042, name:onnx::Concat_1528, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1043, type:Concat
	output nodes id:1100, type:Concat
	output nodes id:1160, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1307, type:Concat
	output nodes id:1321, type:Concat
	output nodes id:1349, type:Concat
id:1043, name:onnx::MatMul_1530, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,2floatfloatfloat
	output nodes id:1044, type:Reshape
id:1044, name:Reshape_1044, type:Reshape, identifier:Reshape1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1046, type:Broadcast
id:1046, name:Broadcast_1046, type:Broadcast, identifier:Broadcast1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1048, type:BatchMatMul
id:1048, name:y.307, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,2;1,312,7,2,1;1,312,7,7,1floatfloatfloat
	output nodes id:1049, type:Reshape
id:1049, name:Reshape_1049, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1050, type:Relu
id:1050, name:input.924, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1052, type:DepthwiseConv2dNative
id:1052, name:Conv_847, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1053, type:Convolution
id:1053, name:Convolution_1053, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1055, type:Add
id:1055, name:Add_1055, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1056, type:Reshape
id:1056, name:onnx::Concat_1547, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1063, type:Concat
	output nodes id:1086, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1251, type:Concat
	output nodes id:1265, type:Concat
	output nodes id:1279, type:Concat
	output nodes id:1363, type:Concat
	output nodes id:1377, type:Concat
id:1058, name:Conv_768, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,156,14,14;3,3,156,1;1,156,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1059, type:Convolution
id:1059, name:Convolution_1059, type:Convolution, identifier:Convolution1,156,7,7;312,156,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1061, type:Add
id:1061, name:Add_1061, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1062, type:Reshape
id:1062, name:onnx::Concat_1546, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1063, type:Concat
	output nodes id:1077, type:Concat
	output nodes id:1086, type:Concat
	output nodes id:1175, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1279, type:Concat
	output nodes id:1293, type:Concat
	output nodes id:1321, type:Concat
id:1063, name:onnx::MatMul_1548, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,2floatfloatfloat
	output nodes id:1064, type:Reshape
id:1064, name:Reshape_1064, type:Reshape, identifier:Reshape1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1066, type:Broadcast
id:1066, name:Broadcast_1066, type:Broadcast, identifier:Broadcast1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1068, type:BatchMatMul
id:1068, name:y.315, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,2;1,312,7,2,1;1,312,7,7,1floatfloatfloat
	output nodes id:1069, type:Reshape
id:1069, name:Reshape_1069, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1070, type:Relu
id:1070, name:input.948, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1072, type:DepthwiseConv2dNative
id:1072, name:Conv_863, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1073, type:Convolution
id:1073, name:Convolution_1073, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1075, type:Add
id:1075, name:Add_1075, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1076, type:Reshape
id:1076, name:onnx::Concat_1583, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1086, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1251, type:Concat
	output nodes id:1265, type:Concat
	output nodes id:1293, type:Concat
id:1077, name:onnx::Squeeze_1468, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:1078, type:Reshape
id:1078, name:y.275, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1079, type:Relu
id:1079, name:input.828, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1081, type:DepthwiseConv2dNative
	output nodes id:1170, type:DepthwiseConv2dNative
id:1081, name:Conv_792, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1082, type:Convolution
id:1082, name:Convolution_1082, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1084, type:Add
id:1084, name:Add_1084, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1085, type:Reshape
id:1085, name:onnx::Concat_1580, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1086, type:Concat
	output nodes id:1114, type:Concat
	output nodes id:1128, type:Concat
	output nodes id:1251, type:Concat
	output nodes id:1265, type:Concat
id:1086, name:onnx::MatMul_1584, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,5floatfloatfloatfloatfloatfloat
	output nodes id:1087, type:Reshape
id:1087, name:Reshape_1087, type:Reshape, identifier:Reshape1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1089, type:Broadcast
id:1089, name:Broadcast_1089, type:Broadcast, identifier:Broadcast1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1091, type:BatchMatMul
id:1091, name:y.327, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,5;1,312,7,5,1;1,312,7,7,1floatfloatfloat
	output nodes id:1092, type:Reshape
id:1092, name:Reshape_1092, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1093, type:Relu
id:1093, name:input.984, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1095, type:DepthwiseConv2dNative
id:1095, name:Conv_896, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1096, type:Convolution
id:1096, name:Convolution_1096, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1098, type:Add
id:1098, name:Add_1098, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1099, type:Reshape
id:1099, name:onnx::Concat_1644, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1100, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1307, type:Concat
	output nodes id:1335, type:Concat
id:1100, name:onnx::MatMul_1645, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,3floatfloatfloatfloat
	output nodes id:1101, type:Reshape
id:1101, name:Reshape_1101, type:Reshape, identifier:Reshape1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1103, type:Broadcast
id:1103, name:Broadcast_1103, type:Broadcast, identifier:Broadcast1,312,7,7,3;1,312,7,7,3floatfloat
	output nodes id:1105, type:BatchMatMul
id:1105, name:y.347, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,3;1,312,7,3,1;1,312,7,7,1floatfloatfloat
	output nodes id:1106, type:Reshape
id:1106, name:Reshape_1106, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1107, type:Relu
id:1107, name:input.1044, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1109, type:DepthwiseConv2dNative
id:1109, name:Conv_952, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1110, type:Convolution
id:1110, name:Convolution_1110, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1112, type:Add
id:1112, name:Add_1112, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1113, type:Reshape
id:1113, name:onnx::Concat_1772, type:Reshape, identifier:Reshape1,312,7,7;1,1,312,7,7floatfloat
	output nodes id:1391, type:Concat
id:1114, name:onnx::MatMul_1539, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,2floatfloatfloat
	output nodes id:1115, type:Reshape
id:1115, name:Reshape_1115, type:Reshape, identifier:Reshape1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1117, type:Broadcast
id:1117, name:Broadcast_1117, type:Broadcast, identifier:Broadcast1,312,7,7,2;1,312,7,7,2floatfloat
	output nodes id:1119, type:BatchMatMul
id:1119, name:y.311, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,2;1,312,7,2,1;1,312,7,7,1floatfloatfloat
	output nodes id:1120, type:Reshape
id:1120, name:Reshape_1120, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1121, type:Relu
id:1121, name:input.936, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1123, type:DepthwiseConv2dNative
id:1123, name:Conv_855, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1124, type:Convolution
id:1124, name:Convolution_1124, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1126, type:Add
id:1126, name:Add_1126, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1127, type:Reshape
id:1127, name:onnx::Concat_1571, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1146, type:Concat
	output nodes id:1209, type:Concat
	output nodes id:1251, type:Concat
	output nodes id:1279, type:Concat
	output nodes id:1321, type:Concat
id:1128, name:onnx::Squeeze_1496, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:1129, type:Reshape
id:1129, name:y.291, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1130, type:Relu
id:1130, name:input.876, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1132, type:DepthwiseConv2dNative
id:1132, name:Conv_816, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1133, type:Convolution
id:1133, name:Convolution_1133, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1135, type:Add
id:1135, name:Add_1135, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1136, type:Reshape
id:1136, name:onnx::Concat_1521, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1137, type:Concat
	output nodes id:1146, type:Concat
	output nodes id:1335, type:Concat
	output nodes id:1349, type:Concat
id:1137, name:onnx::Squeeze_1522, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:1138, type:Reshape
id:1138, name:y.303, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1139, type:Relu
id:1139, name:input.912, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1141, type:DepthwiseConv2dNative
id:1141, name:Conv_839, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1142, type:Convolution
id:1142, name:Convolution_1142, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1144, type:Add
id:1144, name:Add_1144, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1145, type:Reshape
id:1145, name:onnx::Concat_1570, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1146, type:Concat
	output nodes id:1175, type:Concat
	output nodes id:1237, type:Concat
	output nodes id:1279, type:Concat
	output nodes id:1335, type:Concat
	output nodes id:1363, type:Concat
	output nodes id:1377, type:Concat
id:1146, name:onnx::MatMul_1572, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,4floatfloatfloatfloatfloat
	output nodes id:1147, type:Reshape
id:1147, name:Reshape_1147, type:Reshape, identifier:Reshape1,312,7,7,4;1,312,7,7,4floatfloat
	output nodes id:1149, type:Broadcast
id:1149, name:Broadcast_1149, type:Broadcast, identifier:Broadcast1,312,7,7,4;1,312,7,7,4floatfloat
	output nodes id:1151, type:BatchMatMul
id:1151, name:y.323, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,4;1,312,7,4,1;1,312,7,7,1floatfloatfloat
	output nodes id:1152, type:Reshape
id:1152, name:Reshape_1152, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1153, type:Relu
id:1153, name:input.972, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1155, type:DepthwiseConv2dNative
id:1155, name:Conv_885, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1156, type:Convolution
id:1156, name:Convolution_1156, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1158, type:Add
id:1158, name:Add_1158, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1159, type:Reshape
id:1159, name:onnx::Concat_1620, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1175, type:Concat
	output nodes id:1265, type:Concat
	output nodes id:1349, type:Concat
	output nodes id:1363, type:Concat
id:1160, name:onnx::Squeeze_1489, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1floatfloat
	output nodes id:1161, type:Reshape
id:1161, name:y.287, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1162, type:Relu
id:1162, name:input.864, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1164, type:DepthwiseConv2dNative
id:1164, name:Conv_810, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1165, type:Convolution
id:1165, name:Convolution_1165, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1167, type:Add
id:1167, name:Add_1167, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1168, type:Reshape
id:1168, name:onnx::Concat_1619, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1175, type:Concat
	output nodes id:1265, type:Concat
	output nodes id:1349, type:Concat
	output nodes id:1363, type:Concat
id:1170, name:Conv_798, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1171, type:Convolution
id:1171, name:Convolution_1171, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1173, type:Add
id:1173, name:Add_1173, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1174, type:Reshape
id:1174, name:onnx::Concat_1618, type:Reshape, identifier:Reshape1,312,7,7;1,312,7,7,1floatfloat
	output nodes id:1175, type:Concat
	output nodes id:1223, type:Concat
	output nodes id:1237, type:Concat
	output nodes id:1251, type:Concat
id:1175, name:onnx::MatMul_1621, type:Concat, identifier:Concat1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,1;1,312,7,7,5floatfloatfloatfloatfloatfloat
	output nodes id:1176, type:Reshape
id:1176, name:Reshape_1176, type:Reshape, identifier:Reshape1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1178, type:Broadcast
id:1178, name:Broadcast_1178, type:Broadcast, identifier:Broadcast1,312,7,7,5;1,312,7,7,5floatfloat
	output nodes id:1180, type:BatchMatMul
id:1180, name:y.339, type:BatchMatMul, identifier:BatchMatMul1,312,7,7,5;1,312,7,5,1;1,312,7,7,1floatfloatfloat
	output nodes id:1181, type:Reshape
id:1181, name:Reshape_1181, type:Reshape, identifier:Reshape1,312,7,7,1;1,312,7,7floatfloat
	output nodes id:1182, type:Relu
id:1182, name:input.1020, type:Relu, identifier:Relu1,312,7,7;1,312,7,7floatfloat
	output nodes id:1184, type:DepthwiseConv2dNative
id:1184, name:Conv_930, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,312,7,7;3,3,312,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1185, type:Convolution
id:1185, name:Convolution_1185, type:Convolution, identifier:Convolution1,312,7,7;312,312,1,1;1,312,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1187, type:Add
id:1187, name:Add_1187, type:Add, identifier:Add1,312,7,7;1,312,7,7;1,312,7,7floatfloatfloat
	output nodes id:1188, type:Reshape
