id:0, name:cells.0.preprocess0.conv_1.weight, type:Constant, identifier:Constant;24,48,1,1float
id:978, name:input.1504, type:Relu, identifier:Relu1,288,14,14;1,288,14,14floatfloat
	output nodes id:979, type:Convolution
	output nodes id:984, type:Slice
id:979, name:Convolution_979, type:Convolution, identifier:Convolution1,288,14,14;96,288,1,1;1,96,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:991, type:Concat
id:980, name:onnx::Slice_1514, type:Constant, identifier:Constant;1int64_t
id:981, name:onnx::Slice_1515, type:Constant, identifier:Constant;1int64_t
id:982, name:onnx::Slice_1516, type:Constant, identifier:Constant;1int64_t
id:983, name:onnx::Slice_1517, type:Constant, identifier:Constant;1int64_t
id:984, name:onnx::Slice_1518, type:Slice, identifier:Slice1,288,14,14;1,288,13,14floatfloat
	output nodes id:989, type:Slice
id:985, name:onnx::Slice_1519, type:Constant, identifier:Constant;1int64_t
id:986, name:onnx::Slice_1520, type:Constant, identifier:Constant;1int64_t
id:987, name:onnx::Slice_1521, type:Constant, identifier:Constant;1int64_t
id:988, name:onnx::Slice_1522, type:Constant, identifier:Constant;1int64_t
id:989, name:input.1508, type:Slice, identifier:Slice1,288,13,14;1,288,13,13floatfloat
	output nodes id:990, type:Convolution
id:990, name:Convolution_990, type:Convolution, identifier:Convolution1,288,13,13;96,288,1,1;1,96,7,7floatfloatfloatStrides{2, 2}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:991, type:Concat
id:991, name:input.1512, type:Concat, identifier:Concat1,96,7,7;1,96,7,7;1,192,7,7floatfloatfloat
	output nodes id:992, type:BatchNormInference
id:992, name:input.1516, type:BatchNormInference, identifier:BatchNormInference192;192;1,192,7,7;192;192;1,192,7,7floatfloatfloatfloatfloatfloat
	output nodes id:1025, type:Relu
	output nodes id:997, type:AvgPool
	output nodes id:1000, type:Relu
	output nodes id:1053, type:Add
id:993, name:input.1520, type:Relu, identifier:Relu1,576,7,7;1,576,7,7floatfloat
	output nodes id:994, type:Convolution
id:994, name:Convolution_994, type:Convolution, identifier:Convolution1,576,7,7;192,576,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:996, type:Add
id:996, name:Add_996, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:998, type:MaxPool
	output nodes id:1039, type:Relu
	output nodes id:1051, type:Add
	output nodes id:1052, type:AvgPool
id:997, name:onnx::Add_1530, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:999, type:Add
id:998, name:onnx::Add_1531, type:MaxPool, identifier:MaxPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:999, type:Add
id:999, name:input.1532, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1012, type:Relu
id:1000, name:input.1536, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1002, type:DepthwiseConv2dNative
id:1002, name:Conv_587, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1003, type:Convolution
id:1003, name:Convolution_1003, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1005, type:Add
id:1005, name:Add_1005, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1006, type:Relu
id:1006, name:input.1552, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1008, type:DepthwiseConv2dNative
id:1008, name:Conv_590, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1009, type:Convolution
id:1009, name:Convolution_1009, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1011, type:Add
id:1011, name:Add_1011, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1024, type:Add
id:1012, name:input.1564, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1014, type:DepthwiseConv2dNative
id:1014, name:Conv_593, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1015, type:Convolution
id:1015, name:Convolution_1015, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1017, type:Add
id:1017, name:Add_1017, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1018, type:Relu
id:1018, name:input.1580, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1020, type:DepthwiseConv2dNative
id:1020, name:Conv_596, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1021, type:Convolution
id:1021, name:Convolution_1021, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1023, type:Add
id:1023, name:Add_1023, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1024, type:Add
id:1024, name:onnx::AveragePool_1549, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1037, type:AvgPool
id:1025, name:input.1592, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1027, type:DepthwiseConv2dNative
id:1027, name:Conv_600, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1028, type:Convolution
id:1028, name:Convolution_1028, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1030, type:Add
id:1030, name:Add_1030, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1031, type:Relu
id:1031, name:input.1608, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1033, type:DepthwiseConv2dNative
id:1033, name:Conv_603, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1034, type:Convolution
id:1034, name:Convolution_1034, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1036, type:Add
id:1036, name:Add_1036, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1038, type:Add
id:1037, name:onnx::Add_1558, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1038, type:Add
id:1038, name:onnx::Concat_1559, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1054, type:Concat
id:1039, name:input.1620, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1041, type:DepthwiseConv2dNative
id:1041, name:Conv_608, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1042, type:Convolution
id:1042, name:Convolution_1042, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1044, type:Add
id:1044, name:Add_1044, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1045, type:Relu
id:1045, name:input.1636, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1047, type:DepthwiseConv2dNative
id:1047, name:Conv_611, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1048, type:Convolution
id:1048, name:Convolution_1048, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1050, type:Add
id:1050, name:Add_1050, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1051, type:Add
id:1051, name:onnx::Concat_1568, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1054, type:Concat
id:1052, name:onnx::Add_1569, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1053, type:Add
id:1053, name:onnx::Concat_1570, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1054, type:Concat
id:1054, name:input.1648, type:Concat, identifier:Concat1,192,7,7;1,192,7,7;1,192,7,7;1,576,7,7floatfloatfloatfloat
	output nodes id:1059, type:Relu
	output nodes id:1121, type:Relu
id:1055, name:input.1652, type:Relu, identifier:Relu1,576,7,7;1,576,7,7floatfloat
	output nodes id:1056, type:Convolution
id:1056, name:Convolution_1056, type:Convolution, identifier:Convolution1,576,7,7;192,576,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1058, type:Add
id:1058, name:Add_1058, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1063, type:AvgPool
	output nodes id:1066, type:Relu
	output nodes id:1091, type:Relu
	output nodes id:1119, type:Add
id:1059, name:input.1664, type:Relu, identifier:Relu1,576,7,7;1,576,7,7floatfloat
	output nodes id:1060, type:Convolution
id:1060, name:Convolution_1060, type:Convolution, identifier:Convolution1,576,7,7;192,576,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1062, type:Add
id:1062, name:Add_1062, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1064, type:MaxPool
	output nodes id:1105, type:Relu
	output nodes id:1117, type:Add
	output nodes id:1118, type:AvgPool
id:1063, name:onnx::Add_1578, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1065, type:Add
id:1064, name:onnx::Add_1579, type:MaxPool, identifier:MaxPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1065, type:Add
id:1065, name:input.1676, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1078, type:Relu
id:1066, name:input.1680, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1068, type:DepthwiseConv2dNative
id:1068, name:Conv_625, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1069, type:Convolution
id:1069, name:Convolution_1069, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1071, type:Add
id:1071, name:Add_1071, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1072, type:Relu
id:1072, name:input.1696, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1074, type:DepthwiseConv2dNative
id:1074, name:Conv_628, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1075, type:Convolution
id:1075, name:Convolution_1075, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1077, type:Add
id:1077, name:Add_1077, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1090, type:Add
id:1078, name:input.1708, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1080, type:DepthwiseConv2dNative
id:1080, name:Conv_631, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1081, type:Convolution
id:1081, name:Convolution_1081, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1083, type:Add
id:1083, name:Add_1083, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1084, type:Relu
id:1084, name:input.1724, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1086, type:DepthwiseConv2dNative
id:1086, name:Conv_634, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1087, type:Convolution
id:1087, name:Convolution_1087, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1089, type:Add
id:1089, name:Add_1089, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1090, type:Add
id:1090, name:onnx::AveragePool_1597, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1103, type:AvgPool
id:1091, name:input.1736, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1093, type:DepthwiseConv2dNative
id:1093, name:Conv_638, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1094, type:Convolution
id:1094, name:Convolution_1094, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1096, type:Add
id:1096, name:Add_1096, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1097, type:Relu
id:1097, name:input.1752, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1099, type:DepthwiseConv2dNative
id:1099, name:Conv_641, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1100, type:Convolution
id:1100, name:Convolution_1100, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1102, type:Add
id:1102, name:Add_1102, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1104, type:Add
id:1103, name:onnx::Add_1606, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1104, type:Add
id:1104, name:onnx::Concat_1607, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1120, type:Concat
id:1105, name:input.1764, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1107, type:DepthwiseConv2dNative
id:1107, name:Conv_646, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1108, type:Convolution
id:1108, name:Convolution_1108, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1110, type:Add
id:1110, name:Add_1110, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1111, type:Relu
id:1111, name:input.1780, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1113, type:DepthwiseConv2dNative
id:1113, name:Conv_649, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1114, type:Convolution
id:1114, name:Convolution_1114, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1116, type:Add
id:1116, name:Add_1116, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1117, type:Add
id:1117, name:onnx::Concat_1616, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1120, type:Concat
id:1118, name:onnx::Add_1617, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1119, type:Add
id:1119, name:onnx::Concat_1618, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1120, type:Concat
id:1120, name:input.1792, type:Concat, identifier:Concat1,192,7,7;1,192,7,7;1,192,7,7;1,576,7,7floatfloatfloatfloat
	output nodes id:1125, type:Relu
	output nodes id:1187, type:Relu
id:1121, name:input.1796, type:Relu, identifier:Relu1,576,7,7;1,576,7,7floatfloat
	output nodes id:1122, type:Convolution
id:1122, name:Convolution_1122, type:Convolution, identifier:Convolution1,576,7,7;192,576,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1124, type:Add
id:1124, name:Add_1124, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1129, type:AvgPool
	output nodes id:1132, type:Relu
	output nodes id:1157, type:Relu
	output nodes id:1185, type:Add
id:1125, name:input.1808, type:Relu, identifier:Relu1,576,7,7;1,576,7,7floatfloat
	output nodes id:1126, type:Convolution
id:1126, name:Convolution_1126, type:Convolution, identifier:Convolution1,576,7,7;192,576,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1128, type:Add
id:1128, name:Add_1128, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1130, type:MaxPool
	output nodes id:1171, type:Relu
	output nodes id:1183, type:Add
	output nodes id:1184, type:AvgPool
id:1129, name:onnx::Add_1626, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1131, type:Add
id:1130, name:onnx::Add_1627, type:MaxPool, identifier:MaxPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1131, type:Add
id:1131, name:input.1820, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1144, type:Relu
id:1132, name:input.1824, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1134, type:DepthwiseConv2dNative
id:1134, name:Conv_663, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1135, type:Convolution
id:1135, name:Convolution_1135, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1137, type:Add
id:1137, name:Add_1137, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1138, type:Relu
id:1138, name:input.1840, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1140, type:DepthwiseConv2dNative
id:1140, name:Conv_666, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1141, type:Convolution
id:1141, name:Convolution_1141, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1143, type:Add
id:1143, name:Add_1143, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1156, type:Add
id:1144, name:input.1852, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1146, type:DepthwiseConv2dNative
id:1146, name:Conv_669, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1147, type:Convolution
id:1147, name:Convolution_1147, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1149, type:Add
id:1149, name:Add_1149, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1150, type:Relu
id:1150, name:input.1868, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1152, type:DepthwiseConv2dNative
id:1152, name:Conv_672, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;5,5,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{2, 2}
	output nodes id:1153, type:Convolution
id:1153, name:Convolution_1153, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1155, type:Add
id:1155, name:Add_1155, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1156, type:Add
id:1156, name:onnx::AveragePool_1645, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1169, type:AvgPool
id:1157, name:input.1880, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1159, type:DepthwiseConv2dNative
id:1159, name:Conv_676, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1160, type:Convolution
id:1160, name:Convolution_1160, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1162, type:Add
id:1162, name:Add_1162, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1163, type:Relu
id:1163, name:input.1896, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1165, type:DepthwiseConv2dNative
id:1165, name:Conv_679, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1166, type:Convolution
id:1166, name:Convolution_1166, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1168, type:Add
id:1168, name:Add_1168, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1170, type:Add
id:1169, name:onnx::Add_1654, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1170, type:Add
id:1170, name:onnx::Concat_1655, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1186, type:Concat
id:1171, name:input.1908, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1173, type:DepthwiseConv2dNative
id:1173, name:Conv_684, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1174, type:Convolution
id:1174, name:Convolution_1174, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1176, type:Add
id:1176, name:Add_1176, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1177, type:Relu
id:1177, name:input.1924, type:Relu, identifier:Relu1,192,7,7;1,192,7,7floatfloat
	output nodes id:1179, type:DepthwiseConv2dNative
id:1179, name:Conv_687, type:DepthwiseConv2dNative, identifier:DepthwiseConv2dNative1,192,7,7;3,3,192,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{1, 1}
	output nodes id:1180, type:Convolution
id:1180, name:Convolution_1180, type:Convolution, identifier:Convolution1,192,7,7;192,192,1,1;1,192,7,7floatfloatfloatStrides{1, 1}Strides{1, 1}CoordinateDiff{0, 0}
	output nodes id:1182, type:Add
id:1182, name:Add_1182, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1183, type:Add
id:1183, name:onnx::Concat_1664, type:Add, identifier:Add1,192,7,7;1,192,7,7;1,192,7,7floatfloatfloat
	output nodes id:1186, type:Concat
id:1184, name:onnx::Add_1665, type:AvgPool, identifier:AvgPool1,192,7,7;1,192,7,7floatfloatShape{3, 3}Strides{1, 1}Shape{1, 1}Shape{1, 1}
	output nodes id:1185, type:Add
